Taxa,plate_num,DAY,germinated,chillweeks,force,censored
Hesperis matronalis,322,2,1,6,0,0
Hesperis matronalis,322,2,1,6,0,0
Hesperis matronalis,322,2,1,6,0,0
Hesperis matronalis,322,2,1,6,0,0
Hesperis matronalis,322,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,323,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Hesperis matronalis,324,2,1,6,0,0
Cryptotaenia canadensis,199,4,1,6,5,0
Cryptotaenia canadensis,203,4,1,6,0,0
Hesperis matronalis,319,4,1,6,5,0
Hesperis matronalis,322,4,1,6,0,0
Hesperis matronalis,322,4,1,6,0,0
Hesperis matronalis,322,4,1,6,0,0
Hesperis matronalis,322,4,1,6,0,0
Cryptotaenia canadensis,199,6,1,6,5,0
Cryptotaenia canadensis,202,6,1,6,0,0
Cryptotaenia canadensis,203,6,1,6,0,0
Cryptotaenia canadensis,203,6,1,6,0,0
Cryptotaenia canadensis,203,6,1,6,0,0
Cryptotaenia canadensis,204,6,1,6,0,0
Cryptotaenia canadensis,204,6,1,6,0,0
Cryptotaenia canadensis,204,6,1,6,0,0
Cryptotaenia canadensis,199,7,1,6,5,0
Cryptotaenia canadensis,199,7,1,6,5,0
Cryptotaenia canadensis,199,7,1,6,5,0
Cryptotaenia canadensis,199,7,1,6,5,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,202,7,1,6,0,0
Cryptotaenia canadensis,203,7,1,6,0,0
Cryptotaenia canadensis,203,7,1,6,0,0
Cryptotaenia canadensis,203,7,1,6,0,0
Cryptotaenia canadensis,203,7,1,6,0,0
Cryptotaenia canadensis,203,7,1,6,0,0
Cryptotaenia canadensis,203,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,204,7,1,6,0,0
Cryptotaenia canadensis,199,9,1,6,5,0
Cryptotaenia canadensis,199,9,1,6,5,0
Cryptotaenia canadensis,200,9,1,6,5,0
Cryptotaenia canadensis,200,9,1,6,5,0
Cryptotaenia canadensis,200,9,1,6,5,0
Cryptotaenia canadensis,200,9,1,6,5,0
Cryptotaenia canadensis,200,9,1,6,5,0
Cryptotaenia canadensis,202,9,1,6,0,0
Cryptotaenia canadensis,202,9,1,6,0,0
Cryptotaenia canadensis,203,9,1,6,0,0
Cryptotaenia canadensis,204,9,1,6,0,0
Cryptotaenia canadensis,204,9,1,6,0,0
Cryptotaenia canadensis,202,11,1,6,0,0
Cryptotaenia canadensis,203,11,1,6,0,0
Cryptotaenia canadensis,203,11,1,6,0,0
Cryptotaenia canadensis,203,11,1,6,0,0
Cryptotaenia canadensis,203,11,1,6,0,0
Cryptotaenia canadensis,204,11,1,6,0,0
Cryptotaenia canadensis,204,11,1,6,0,0
Hesperis matronalis,323,11,1,6,0,0
Cryptotaenia canadensis,202,13,1,6,0,0
Cryptotaenia canadensis,204,13,1,6,0,0
Cryptotaenia canadensis,202,16,1,6,0,0
Cryptotaenia canadensis,200,18,1,6,5,0
Cryptotaenia canadensis,201,23,1,6,5,0
Hesperis matronalis,329,1.00E-05,1,7,0,-1
Hesperis matronalis,329,1.00E-05,1,7,0,-1
Hesperis matronalis,330,1.00E-05,1,7,0,-1
Hesperis matronalis,330,1.00E-05,1,7,0,-1
Cryptotaenia canadensis,205,2,1,7,5,0
Cryptotaenia canadensis,206,2,1,7,5,0
Cryptotaenia canadensis,206,2,1,7,5,0
Cryptotaenia canadensis,207,2,1,7,5,0
Cryptotaenia canadensis,208,2,1,7,0,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,325,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,326,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,327,2,1,7,5,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,328,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,329,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Hesperis matronalis,330,2,1,7,0,0
Cryptotaenia canadensis,207,4,1,7,5,0
Cryptotaenia canadensis,209,4,1,7,0,0
Hesperis matronalis,330,4,1,7,0,0
Hesperis matronalis,330,4,1,7,0,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,205,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,206,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,207,6,1,7,5,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,208,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,209,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Cryptotaenia canadensis,210,6,1,7,0,0
Hesperis matronalis,329,6,1,7,0,0
Cryptotaenia canadensis,205,7,1,7,5,0
Cryptotaenia canadensis,205,7,1,7,5,0
Cryptotaenia canadensis,207,7,1,7,5,0
Cryptotaenia canadensis,208,7,1,7,0,0
Cryptotaenia canadensis,208,7,1,7,0,0
Cryptotaenia canadensis,208,7,1,7,0,0
Cryptotaenia canadensis,206,9,1,7,5,0
Cryptotaenia canadensis,208,9,1,7,0,0
Cryptotaenia canadensis,209,9,1,7,0,0
Cryptotaenia canadensis,209,9,1,7,0,0
Cryptotaenia canadensis,209,9,1,7,0,0
Cryptotaenia canadensis,210,9,1,7,0,0
Cryptotaenia canadensis,206,11,1,7,5,0
Cryptotaenia canadensis,209,11,1,7,0,0
Hesperis matronalis,329,11,1,7,0,0
Hesperis matronalis,331,1.00E-05,1,8,5,-1
Hesperis matronalis,331,1.00E-05,1,8,5,-1
Hesperis matronalis,332,1.00E-05,1,8,5,-1
Hesperis matronalis,332,1.00E-05,1,8,5,-1
Hesperis matronalis,333,1.00E-05,1,8,5,-1
Hesperis matronalis,334,1.00E-05,1,8,0,-1
Hesperis matronalis,334,1.00E-05,1,8,0,-1
Hesperis matronalis,335,1.00E-05,1,8,0,-1
Hesperis matronalis,335,1.00E-05,1,8,0,-1
Hesperis matronalis,335,1.00E-05,1,8,0,-1
Hesperis matronalis,335,1.00E-05,1,8,0,-1
Hesperis matronalis,336,1.00E-05,1,8,0,-1
Hesperis matronalis,336,1.00E-05,1,8,0,-1
Cryptotaenia canadensis,211,2,1,8,5,0
Cryptotaenia canadensis,212,2,1,8,5,0
Cryptotaenia canadensis,214,2,1,8,0,0
Cryptotaenia canadensis,214,2,1,8,0,0
Cryptotaenia canadensis,215,2,1,8,0,0
Cryptotaenia canadensis,215,2,1,8,0,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,331,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Cryptotaenia canadensis,212,4,1,8,5,0
Cryptotaenia canadensis,213,4,1,8,5,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,215,4,1,8,0,0
Cryptotaenia canadensis,215,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Hesperis matronalis,332,4,1,8,5,0
Hesperis matronalis,332,4,1,8,5,0
Hesperis matronalis,333,4,1,8,5,0
Hesperis matronalis,336,4,1,8,0,0
Hesperis matronalis,336,4,1,8,0,0
Hesperis matronalis,336,4,1,8,0,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Hesperis matronalis,332,6,1,8,5,0
Hesperis matronalis,332,6,1,8,5,0
Cryptotaenia canadensis,212,7,1,8,5,0
Cryptotaenia canadensis,215,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,211,9,1,8,5,0
Cryptotaenia canadensis,211,9,1,8,5,0
Cryptotaenia canadensis,211,9,1,8,5,0
Cryptotaenia canadensis,212,9,1,8,5,0
Cryptotaenia canadensis,213,9,1,8,5,0
Cryptotaenia canadensis,214,9,1,8,0,0
Cryptotaenia canadensis,214,9,1,8,0,0
Cryptotaenia canadensis,214,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,216,9,1,8,0,0
Hesperis matronalis,335,9,1,8,0,0
Cryptotaenia canadensis,215,11,1,8,0,0
Cryptotaenia canadensis,213,13,1,8,5,0
Cryptotaenia canadensis,211,21,1,8,5,0
Cryptotaenia canadensis,212,23,1,8,5,0
Cryptotaenia canadensis,218,1.00E-05,1,9,5,-1
Cryptotaenia canadensis,218,1.00E-05,1,9,5,-1
Cryptotaenia canadensis,222,1.00E-05,1,9,0,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,338,1.00E-05,1,9,5,-1
Hesperis matronalis,338,1.00E-05,1,9,5,-1
Hesperis matronalis,339,1.00E-05,1,9,5,-1
Hesperis matronalis,339,1.00E-05,1,9,5,-1
Hesperis matronalis,339,1.00E-05,1,9,5,-1
Hesperis matronalis,340,1.00E-05,1,9,0,-1
Hesperis matronalis,340,1.00E-05,1,9,0,-1
Hesperis matronalis,341,1.00E-05,1,9,0,-1
Hesperis matronalis,341,1.00E-05,1,9,0,-1
Hesperis matronalis,342,1.00E-05,1,9,0,-1
Hesperis matronalis,342,1.00E-05,1,9,0,-1
Cryptotaenia canadensis,222,2,1,9,0,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
